Year,Genre,Publisher,North America,Europe,Japan,Rest of World,Sales_Class
2017.0,10.0,27.0,0.03,0.16,0.0,0.03,0.0
2015.0,2.0,93.0,0.0,0.0,0.0,0.0,0.0
2016.0,10.0,115.0,0.12,0.09,0.01,0.04,0.0
2016.0,2.0,119.0,0.11,0.16,0.05,0.05,0.0
2016.0,5.0,115.0,0.36,1.4,0.09,0.32,0.0
2017.0,6.0,96.0,0.02,0.0,0.0,0.0,0.0
2016.0,5.0,143.0,0.0,0.0,0.0,0.0,
2017.0,0.0,131.0,0.34,0.36,0.2,0.14,0.0
2016.0,2.0,143.0,0.0,0.0,0.0,0.0,1.0
2017.0,6.0,115.0,0.04,0.15,0.0,0.03,0.0
2017.0,2.0,132.0,0.05,0.0,0.0,0.01,0.0
2016.0,6.0,142.0,0.11,0.0,0.0,0.03,0.0
2017.0,14.0,41.0,1.27,8.64,0.15,1.73,1.0
2016.0,1.0,25.0,0.0,0.0,0.02,0.0,0.0
2015.0,2.0,143.0,0.0,0.0,0.0,0.0,0.0
2013.0,5.0,99.0,0.0,0.0,0.0,0.0,0.0
2017.0,13.0,46.0,0.11,0.12,0.0,0.05,0.0
2015.0,13.0,88.0,0.0,0.0,0.0,0.0,
2017.0,11.0,25.0,0.07,0.07,0.03,0.03,0.0
2015.0,14.0,41.0,2.39,0.31,0.0,0.61,0.0
2015.0,11.0,135.0,0.0,0.01,0.0,0.0,0.0
2017.0,4.0,119.0,0.05,0.06,0.04,0.02,1.0
2015.0,12.0,0.0,0.38,0.41,0.05,0.16,0.0
2016.0,11.0,46.0,0.04,0.04,0.0,0.02,1.0
2014.0,14.0,42.0,0.16,0.04,0.0,0.04,0.0
2019.0,0.0,123.0,0.0,0.0,0.0,0.0,
2016.0,3.0,88.0,0.21,0.26,0.09,0.09,0.0
2016.0,0.0,143.0,0.0,0.0,0.0,0.0,
2015.0,5.0,88.0,0.0,0.0,0.04,0.0,0.0
2016.0,5.0,143.0,0.0,0.0,0.0,0.0,0.0
2017.0,0.0,97.0,0.09,0.02,0.08,0.02,0.0
2017.0,0.0,147.0,0.16,0.32,0.0,0.09,0.0
2019.0,1.0,115.0,0.0,0.0,0.0,0.0,
2015.0,14.0,124.0,0.43,0.65,0.0,0.21,0.0
2016.0,11.0,143.0,0.0,0.0,0.0,0.0,
2018.0,0.0,18.0,0.19,0.03,0.02,0.05,0.0
2016.0,0.0,143.0,0.0,0.0,0.0,0.0,
2017.0,6.0,115.0,0.0,0.0,0.02,0.0,0.0
2017.0,11.0,119.0,0.0,0.0,0.06,0.0,0.0
2018.0,0.0,148.0,0.02,0.0,0.0,0.0,0.0
2015.0,1.0,8.0,0.29,0.09,0.0,0.08,0.0
2016.0,11.0,88.0,0.0,0.1,0.0,0.02,0.0
2017.0,2.0,148.0,0.02,0.0,0.0,0.01,1.0
2016.0,0.0,142.0,0.02,0.05,0.02,0.01,0.0
2016.0,2.0,143.0,0.0,0.0,0.0,0.0,
2017.0,13.0,46.0,0.0,0.06,0.0,0.01,0.0
2016.0,9.0,143.0,0.0,0.0,0.0,0.0,
2016.0,5.0,143.0,0.0,0.0,0.0,0.0,
2015.0,12.0,32.0,0.0,0.0,0.11,0.0,0.0
2016.0,5.0,143.0,0.0,0.0,0.0,0.0,0.0
2017.0,16.0,4.0,0.0,0.0,0.02,0.0,0.0
2016.0,3.0,97.0,0.1,0.0,0.05,0.02,0.0
2015.0,3.0,97.0,0.08,0.04,0.02,0.02,0.0
2016.0,12.0,142.0,1.49,2.04,0.16,0.69,0.0
2013.0,14.0,41.0,0.62,2.18,0.12,0.51,0.0
2016.0,5.0,143.0,0.0,0.0,0.0,0.0,
2016.0,5.0,143.0,0.0,0.0,0.0,0.0,1.0
2017.0,2.0,4.0,0.0,0.0,0.01,0.0,0.0
2017.0,3.0,97.0,0.04,0.01,0.03,0.01,0.0
2016.0,1.0,60.0,0.0,0.01,0.01,0.0,0.0
2016.0,5.0,88.0,0.0,0.0,0.02,0.0,0.0
2016.0,0.0,131.0,0.07,0.02,0.05,0.02,0.0
2019.0,12.0,36.0,0.0,0.0,0.0,0.0,
2014.0,0.0,87.0,0.16,0.03,0.05,0.04,0.0
